season,week,away,home,awayscore,homescore
2009,1,TEN,PIT,10,13
2009,1,MIA,ATL,7,19
2009,1,KC,BAL,24,38
2009,1,PHI,CAR,38,10
2009,1,MIN,CLE,34,20
2009,1,NYJ,HOU,24,7
2009,1,DET,NO,27,45
2009,1,JAC,IND,12,14
2009,1,DAL,TB,34,21
2009,1,DEN,CIN,12,7
2009,1,WAS,NYG,17,23
2009,1,SF,ARI,20,16
2009,1,STL,SEA,0,28
2009,1,CHI,GB,15,21
2009,1,BUF,NE,24,25
2009,1,SD,OAK,24,20
2009,2,CAR,ATL,20,28
2009,2,MIN,DET,27,13
2009,2,CIN,GB,31,24
2009,2,ARI,JAC,31,17
2009,2,OAK,KC,13,10
2009,2,NE,NYJ,9,16
2009,2,NO,PHI,48,22
2009,2,HOU,TEN,34,31
2009,2,STL,WAS,7,9
2009,2,TB,BUF,20,33
2009,2,SEA,SF,10,23
2009,2,PIT,CHI,14,17
2009,2,CLE,DEN,6,27
2009,2,BAL,SD,31,26
2009,2,NYG,DAL,33,31
2009,2,IND,MIA,27,23
2009,3,CLE,BAL,2,34
2009,3,WAS,DET,14,19
2009,3,JAC,HOU,31,24
2009,3,ATL,NE,10,26
2009,3,GB,STL,36,17
2009,3,NYG,TB,24,0
2009,3,TEN,NYJ,17,24
2009,3,KC,PHI,14,34
2009,3,SF,MIN,24,27
2009,3,NO,BUF,27,7
2009,3,CHI,SEA,25,19
2009,3,PIT,CIN,20,23
2009,3,DEN,OAK,23,3
2009,3,MIA,SD,13,23
2009,3,IND,ARI,31,10
2009,3,CAR,DAL,7,21
2009,4,DET,CHI,24,48
2009,4,CIN,CLE,23,20
2009,4,OAK,HOU,6,29
2009,4,SEA,IND,17,34
2009,4,TEN,JAC,17,37
2009,4,NYG,KC,27,16
2009,4,BAL,NE,21,27
2009,4,TB,WAS,13,16
2009,4,BUF,MIA,10,38
2009,4,NYJ,NO,10,24
2009,4,DAL,DEN,10,17
2009,4,STL,SF,0,35
2009,4,SD,PIT,28,38
2009,4,GB,MIN,23,30
2009,5,CIN,BAL,--,--
2009,5,CLE,BUF,--,--
2009,5,WAS,CAR,--,--
2009,5,PIT,DET,--,--
2009,5,DAL,KC,--,--
2009,5,OAK,NYG,--,--
2009,5,TB,PHI,--,--
2009,5,MIN,STL,--,--
2009,5,ATL,SF,--,--
2009,5,HOU,ARI,--,--
2009,5,NE,DEN,--,--
2009,5,JAC,SEA,--,--
2009,5,IND,TEN,--,--
2009,5,NYJ,MIA,--,--
2009,6,HOU,CIN,--,--
2009,6,DET,GB,--,--
2009,6,NYG,NO,--,--
2009,6,CLE,PIT,--,--
2009,6,STL,JAC,--,--
2009,6,KC,WAS,--,--
2009,6,BAL,MIN,--,--
2009,6,CAR,TB,--,--
2009,6,ARI,SEA,--,--
2009,6,PHI,OAK,--,--
2009,6,TEN,NE,--,--
2009,6,BUF,NYJ,--,--
2009,6,CHI,ATL,--,--
2009,6,DEN,SD,--,--
2009,7,CHI,CIN,--,--
2009,7,SF,HOU,--,--
2009,7,GB,CLE,--,--
2009,7,SD,KC,--,--
2009,7,IND,STL,--,--
2009,7,NE,TB,--,--
2009,7,MIN,PIT,--,--
2009,7,BUF,CAR,--,--
2009,7,NYJ,OAK,--,--
2009,7,ATL,DAL,--,--
2009,7,NO,MIA,--,--
2009,7,ARI,NYG,--,--
2009,7,PHI,WAS,--,--
2009,8,DEN,BAL,--,--
2009,8,HOU,BUF,--,--
2009,8,CLE,CHI,--,--
2009,8,SEA,DAL,--,--
2009,8,STL,DET,--,--
2009,8,MIN,GB,--,--
2009,8,SF,IND,--,--
2009,8,MIA,NYJ,--,--
2009,8,OAK,SD,--,--
2009,8,JAC,TEN,--,--
2009,8,CAR,ARI,--,--
2009,8,NYG,PHI,--,--
2009,8,ATL,NO,--,--
2009,9,WAS,ATL,--,--
2009,9,ARI,CHI,--,--
2009,9,BAL,CIN,--,--
2009,9,HOU,IND,--,--
2009,9,KC,JAC,--,--
2009,9,MIA,NE,--,--
2009,9,GB,TB,--,--
2009,9,CAR,NO,--,--
2009,9,DET,SEA,--,--
2009,9,SD,NYG,--,--
2009,9,TEN,SF,--,--
2009,9,DAL,PHI,--,--
2009,9,PIT,DEN,--,--
2009,10,CHI,SF,--,--
2009,10,ATL,CAR,--,--
2009,10,TB,MIA,--,--
2009,10,DET,MIN,--,--
2009,10,CIN,PIT,--,--
2009,10,BUF,TEN,--,--
2009,10,DEN,WAS,--,--
2009,10,NO,STL,--,--
2009,10,JAC,NYJ,--,--
2009,10,KC,OAK,--,--
2009,10,SEA,ARI,--,--
2009,10,PHI,SD,--,--
2009,10,DAL,GB,--,--
2009,10,NE,IND,--,--
2009,10,BAL,CLE,--,--
2009,11,MIA,CAR,--,--
2009,11,ATL,NYG,--,--
2009,11,IND,BAL,--,--
2009,11,CLE,DET,--,--
2009,11,SF,GB,--,--
2009,11,WAS,DAL,--,--
2009,11,PIT,KC,--,--
2009,11,NO,TB,--,--
2009,11,SEA,MIN,--,--
2009,11,BUF,JAC,--,--
2009,11,ARI,STL,--,--
2009,11,NYJ,NE,--,--
2009,11,CIN,OAK,--,--
2009,11,SD,DEN,--,--
2009,11,PHI,CHI,--,--
2009,11,TEN,HOU,--,--
2009,12,GB,DET,--,--
2009,12,OAK,DAL,--,--
2009,12,NYG,DEN,--,--
2009,12,TB,ATL,--,--
2009,12,MIA,BUF,--,--
2009,12,IND,HOU,--,--
2009,12,CLE,CIN,--,--
2009,12,CHI,MIN,--,--
2009,12,WAS,PHI,--,--
2009,12,ARI,TEN,--,--
2009,12,SEA,STL,--,--
2009,12,CAR,NYJ,--,--
2009,12,KC,SD,--,--
2009,12,JAC,SF,--,--
2009,12,PIT,BAL,--,--
2009,12,NE,NO,--,--
2009,13,NYJ,BUF,--,--
2009,13,PHI,ATL,--,--
2009,13,TB,CAR,--,--
2009,13,STL,CHI,--,--
2009,13,TEN,IND,--,--
2009,13,DEN,KC,--,--
2009,13,NO,WAS,--,--
2009,13,OAK,PIT,--,--
2009,13,HOU,JAC,--,--
2009,13,DET,CIN,--,--
2009,13,SD,CLE,--,--
2009,13,MIN,ARI,--,--
2009,13,SF,SEA,--,--
2009,13,DAL,NYG,--,--
2009,13,NE,MIA,--,--
2009,13,BAL,GB,--,--
2009,14,PIT,CLE,--,--
2009,14,CAR,NE,--,--
2009,14,NO,ATL,--,--
2009,14,DET,BAL,--,--
2009,14,GB,CHI,--,--
2009,14,STL,TEN,--,--
2009,14,DEN,IND,--,--
2009,14,NYJ,TB,--,--
2009,14,CIN,MIN,--,--
2009,14,BUF,KC,--,--
2009,14,MIA,JAC,--,--
2009,14,SEA,HOU,--,--
2009,14,WAS,OAK,--,--
2009,14,SD,DAL,--,--
2009,14,PHI,NYG,--,--
2009,14,ARI,SF,--,--
2009,15,IND,JAC,--,--
2009,15,DAL,NO,--,--
2009,15,CHI,BAL,--,--
2009,15,NE,BUF,--,--
2009,15,ARI,DET,--,--
2009,15,CLE,KC,--,--
2009,15,SF,PHI,--,--
2009,15,HOU,STL,--,--
2009,15,MIA,TEN,--,--
2009,15,GB,PIT,--,--
2009,15,ATL,NYJ,--,--
2009,15,OAK,DEN,--,--
2009,15,CIN,SD,--,--
2009,15,TB,SEA,--,--
2009,15,MIN,CAR,--,--
2009,15,NYG,WAS,--,--
2009,16,SD,TEN,--,--
2009,16,JAC,NE,--,--
2009,16,CAR,NYG,--,--
2009,16,OAK,CLE,--,--
2009,16,SEA,GB,--,--
2009,16,TB,NO,--,--
2009,16,DEN,PHI,--,--
2009,16,BAL,PIT,--,--
2009,16,HOU,MIA,--,--
2009,16,KC,CIN,--,--
2009,16,BUF,ATL,--,--
2009,16,STL,ARI,--,--
2009,16,DET,SF,--,--
2009,16,NYJ,IND,--,--
2009,16,DAL,WAS,--,--
2009,16,MIN,CHI,--,--
2009,17,IND,BUF,--,--
2009,17,NO,CAR,--,--
2009,17,JAC,CLE,--,--
2009,17,PHI,DAL,--,--
2009,17,CHI,DET,--,--
2009,17,NE,HOU,--,--
2009,17,PIT,MIA,--,--
2009,17,NYG,MIN,--,--
2009,17,CIN,NYJ,--,--
2009,17,SF,STL,--,--
2009,17,ATL,TB,--,--
2009,17,GB,ARI,--,--
2009,17,KC,DEN,--,--
2009,17,BAL,OAK,--,--
2009,17,WAS,SD,--,--
2009,17,TEN,SEA,--,--
